note,count,class
佛手柑,611 ,柑橘调
白麝香,181 ,麝香调
龙涎香,129 ,麝香调
鼠尾草,128 ,青香调
黑醋栗,114 ,果香调
小荳蔻,107 ,辛香调
檀香木,90 ,木质香调
荳蔻,85 ,辛香调
生姜,79 ,辛香调
檀木,75 ,木质香调
乳香,68 ,树脂调
橡苔,59 ,柑苔香调
雪松木,58 ,木质香调
肉荳蔻,53 ,辛香调
凤梨,49 ,果香调
鸢尾,47 ,花香调
保加利亚玫瑰,47 ,花香调
焚香,44 ,树脂调
烟草,44 ,烟草香调
土耳其玫瑰,44 ,花香调
木质调,42 ,木质香调
岩兰草,42 ,木质香调
青苹果,40 ,果香调
木兰花,39 ,花香调
劳丹脂,36 ,树脂调
梨子,35 ,果香调
香菜,34 ,青香调
西洋梨,34 ,果香调
含羞草,34 ,青香调
海地香根草,33 ,木质香调
东加豆,32 ,东方调
愈创木,31 ,木质香调
依兰依兰,30 ,花香调
鸢尾草,30 ,花香调
义大利佛手柑,28 ,柑橘调
降龙涎香醚,26 ,麝香调
沉香,26 ,木质香调
丝柏,24 ,木质香调
沙巴茉莉,24 ,花香调
薰香,23 ,树脂调
粉红葡萄柚,23 ,柑橘调
忍冬,22 ,花香调
西洋杉,22 ,木质香调
橡树苔,22 ,苔藓调
胡荽,21 ,青香调
橡木,21 ,木质香调
白琥珀,21 ,琥珀调
莱姆,20 ,柑橘调
橙,19 ,柑橘调
乌木,19 ,木质香调
鸢尾根,18 ,花香调
夜来香,17 ,花香调
龙涎香醚,17 ,麝香调
顿加豆,17 ,东方调
西西里柠檬,16 ,柑橘调
覆盆莓,16 ,果香调
牡丹花,16 ,花香调
木质香,16 ,木质香调
玉兰花,16 ,花香调
岩蔷薇,16 ,树脂调
印尼广藿香,16 ,木质香调
薰草豆,16 ,东方调
荷花,15 ,花香调
茉莉花瓣,15 ,花香调
白雪松,15 ,木质香调
马鞭草,14 ,青香调
小茴香,14 ,辛香调
卡拉布里亚佛手柑,14 ,柑橘调
柳橙,14 ,柑橘调
辛香料,14 ,辛香调
海盐,14 ,海洋调
甜豌豆,14 ,花香调
黄葵籽,14 ,青香调
豆蔻,13 ,辛香调
蜜桃,13 ,果香调
水梨,13 ,果香调
椰子水,13 ,果香调
麝香锦葵,13 ,麝香调
柏木,13 ,木质香调
双瓣茉莉,13 ,花香调
义大利柠檬,12 ,柑橘调
绒面革,12 ,皮革香调
白桃,12 ,果香调
粉红牡丹,12 ,花香调
白牡丹,12 ,花香调
马达加斯加香草,12 ,美食香调
羊绒木,12 ,木质香调
玫瑰花,12 ,花香调
黄金木,12 ,木质香调
木质元素,12 ,木质香调
西西里柑橘,11 ,柑橘调
玫瑰木,11 ,木质香调
木香,11 ,木质香调
杏桃,11 ,果香调
花梨木,11 ,木质香调
四川花椒,11 ,辛香调
山谷百合,11 ,花香调
白玫瑰,11 ,花香调
烟叶,11 ,烟草香调
香草兰,11 ,美食香调
喀什米尔麝香,11 ,麝香调
零陵香木,11 ,木质香调
香橙,10 ,柑橘调
义大利柑橘,10 ,柑橘调
龙蒿,10 ,青香调
五月玫瑰,10 ,花香调
水蜜桃,10 ,果香调
果香,10 ,果香调
桃,10 ,果香调
野玫瑰,10 ,花香调
白木,10 ,木质香调
香柏木,10 ,木质香调
喀什米尔,10 ,麝香调
八角茴香,9 ,辛香调
海藻,9 ,海洋调
酸橙,9 ,柑橘调
月桂叶,9 ,青香调
玉兰,9 ,花香调
槴子花,9 ,花香调
岩玫瑰,9 ,树脂调
阿特拉斯雪松,9 ,木质香调
埃及茉莉,9 ,花香调
香脂,9 ,树脂调
Akigalawood,9 ,木质香调
白广藿香,9 ,木质香调
珍木,9 ,木质香调
绿橘,8 ,柑橘调
柑桔,8 ,柑橘调
艾蒿,8 ,青香调
檀木香,8 ,木质香调
橙花醇,8 ,花香调
榄香,8 ,木质香调
香柏,8 ,木质香调
木质,8 ,木质香调
醛香,8 ,醛香调
洋梨,8 ,果香调
红浆果,8 ,果香调
伊兰伊兰,8 ,花香调
白花,8 ,花香调
红玫瑰,8 ,花香调
青苔,8 ,苔藓调
香草兰花,8 ,美食香调
格拉斯玫瑰,8 ,花香调
野百合,8 ,花香调
香草豆,8 ,美食香调
大吉岭茶,7 ,馥奇调
盐,7 ,概念性
广霍香,7 ,木质香调
金桔,7 ,果香调
丝柏木,7 ,木质香调
姜黄,7 ,辛香调
万寿菊,7 ,花香调
肉桂皮,7 ,辛香调
哈密瓜,7 ,果香调
野草莓,7 ,果香调
梅花,7 ,花香调
Petalia,7 ,花香调
苦杏仁,7 ,美食香调
尤加利,7 ,青香调
百合花,7 ,花香调
弗吉尼亚雪松,7 ,木质香调
蜡菊,7 ,花香调
印度晚香玉,7 ,花香调
沉香木,7 ,木质香调
莎草,7 ,青香调
漂流木,7 ,木质香调
秘鲁香脂,7 ,树脂调
青柑橘,6 ,柑橘调
橙花精油,6 ,花香调
肉荳蔻核仁,6 ,辛香调
绿梨,6 ,果香调
艾草,6 ,青香调
四川胡椒,6 ,辛香调
黑醋栗芽,6 ,果香调
兰姆酒,6 ,美食香调
水元素,6 ,水元素
薄荷叶,6 ,青香调
蜜橘,6 ,果香调
野蔷薇,6 ,花香调
水茉莉,6 ,花香调
紫檀,6 ,木质香调
大溪地香草,6 ,美食香调
奶油,6 ,美食香调
白芷,6 ,青香调
香橙花,6 ,花香调
印度茉莉,6 ,花香调
桃花木,6 ,木质香调
摩洛哥玫瑰,6 ,花香调
黑檀木,6 ,木质香调
印度檀香,6 ,木质香调
黑香豆,6 ,美食香调
杜松果,5 ,青香调
小黄瓜,5 ,青香调
臭氧,5 ,概念性
奈若利橙花,5 ,花香调
粉色胡椒,5 ,辛香调
奇异果,5 ,果香调
鲜橙,5 ,柑橘调
水生薄荷,5 ,青香调
香料,5 ,辛香调
乙醛,5 ,醛香调
青草,5 ,青香调
杏仁牛奶,5 ,美食香调
青柑,5 ,柑橘调
紫藤花,5 ,花香调
水晶麝香,5 ,麝香调
野生草莓,5 ,果香调
小红莓,5 ,果香调
青橘,5 ,柑橘调
白色花香,5 ,花香调
野姜花,5 ,花香调
佛罗伦斯鸢尾花,5 ,花香调
醛类,5 ,醛香调
沈香,5 ,木质香调
玛黛茶,5 ,
杜松浆果,5 ,
熏香,5 ,
老鹤草,5 ,
柑橘花,5 ,花香调
维吉尼亚雪松,5 ,木质香调
绿胡椒,5 ,辛香调
老鹳草,5 ,
埃及天竺葵,5 ,花香调
香根,5 ,木质香调
巴西玫瑰木,5 ,木质香调
波本香草,5 ,东方调
覆盆子花,5 ,花香调
波旁香草,5 ,东方调
香子兰,5 ,东方调
忍冬花,5 ,花香调
月下香,5 ,花香调
